,Tweet,Emotion
621,RT @JosephAzam: I wish every #Pepsi tweet redirected to coverage of the inhuman civilian chemical attack in #syria carried out by the brutaâ¦,Sadness
622,All of us who go r silenced! Apr 3 2017 - Dutch politician telling the truth about Syria https://t.co/TYFRYMsMBN #Syria #auspol #NoSanctions,Fear
623,"RT @HussamEesa: #Syria #Idlib

#Ø®Ø§Ù_Ø´ÙØ®ÙÙ

The world left us to be the laboratory mice for the #Russian weapons. https://t.co/O1QDqhtNfP",Surprise
624,"RT @miriamcosic: Watch this: Kurdish women are fighting against #ISIS - and for their rights
via @Limportant_fr #Syria #Kurds https://t.co/â¦",Fear
625,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name https://t.co/fHgwUyukAL #Syria https://t.co/G9ADKOlCge",Surprise
626,#Syria: Trump's response to Syria gas attack: blame Obama https://t.co/tH3uD0302G,Sadness
627,RT @maytham956: Many investigations proved that terrorists groups used the chemical weapons in #Syria  despite that  the funding &amp; supportâ¦,Fear
628,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
629,RT @thetoddwhaines: Did TAXPAYERS pay 4 #McCain's secret trip 2 #SYRIA a few weeks ago? Did he meet w/#ISIS? Did he know about today's CHEMâ¦,Surprise
630,RT @Jaguare6Smith: to be dying  gasping for air is possibly the most horrible way I can think of to die...#Syria #grateful  í ½í¸¢my heart criesâ¦,Anger
631,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
632,RT @StateDept: Statement from @POTUS on today's chemical attack in #Syria https://t.co/EkbNikTmzA,Fear
633,RT @bradmeltzer: Embarrassing. Don't use this to blame Obama. Fix the #Syria policy. That's what being President means. Putin is complicit.â¦,Fear
634,RT @StillBernin: Interesting. #Sarin attack in #Syria was a top 'moment' on Twitter until people started tweeting about HRC selling Sarin tâ¦,Joy
635,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
636,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name  now https://t.co/fHgwUyukAL  #Syria #idlib https://t.co/urfmCJcRdX",Fear
637,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
638,How is that going to happen when #WhiteHouse accused #Obama for what happened in #Syria today? https://t.co/S8QsBpo53E,Sadness
639,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
640,RT @iPrisc1: When is it going to stop saying #PrayForSyria and actually start doing something to end the war in #Syria ? Heart-broken beyonâ¦,Fear
641,RT @ReaganBattalion: Assad is a monster  so is Putin. #Syria https://t.co/EW77scsxZv,Fear
642,@piersmorgan Ya your boy @POTUS is on it...#MAGA no room for #Syria í ¼í¼í ¼í¼í ¼í¼í ½í²í ½í²í ½í²í ½í¸¢í ½í¸¢í ½í¸¢WE ARE THE WORLD,Joy
643,RT @FriendlyMuslim: Horrific #ChemicalWeapons attack in #Syria. #khalifaofislam raises this very issue in his #PeaceSymposium address. httpâ¦,Fear
644,"#Syria
Ah  so it wasn't Assad  it was the Israel-and-CIA-backed ""rebels"".
https://t.co/uPaLqjhmoa",Surprise
645,"Worst Chemical Attack in Years in #Syria; U.S. Blames Assad | @nytimes
https://t.co/xPjUxaJiNl",Sadness
646,RT @worldonalert: #Idlib: #Assad gassed the people in #Khan_Shaykhun in #Idlib Province. Most victims are children. Nobody stops the #Syriaâ¦,Fear
647,RT @SenJohnMcCain: Another vicious chemical attack in #Syria - how do the Syrian people determine their own future while they are being slaâ¦,Fear
648,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
649,RT @TheArabSource: Op/Ed: something is not adding up with the #Idlib chemical weapons attack https://t.co/alXV3abWQv #Syria,Surprise
650,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name  now https://t.co/fHgwUyukAL  #Syria #idlib https://t.co/urfmCJcRdX",Fear
651,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
652,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
653,"RT @StateDept: Secretary Tillerson: The United States strongly condemns the chemical weapons attack in Idlib province  #Syria.
https://t.coâ¦",Surprise
654,"RT @UrgentNews5: Death toll rises to 58 victims of chemical attack have pin-point pupils  a signs of Sarin gas exposure #Idlib #Syria
httpsâ¦",Fear
655,RT @Kat4Obama: Horrible images from #Syria. Trump joins hands with Putin's monster Assad. Tulsi Gabbard tries to deflect blame. https://t.câ¦,Disgust
656,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
657,RT @bo3oafAlBassam: The photos coming out of #KhanShaykhoun #Syria are horrific! The atrocities this dying regime is commiting cannot be toâ¦,Fear
658,RT @rachel_currence: One of today's war crime victims in #Syria -- do not forget this face. https://t.co/0JG8SeRoeX,Sadness
659,"RT @Habeebinamdar: #Syria - A heartbreaking message from 47 orphans trapped in besieged #Aleppo calling for their immediate evacuation! 

#â¦",Fear
660,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
661,UN: Reports chemical weapons used in Idlib  #Syria  especially on civilians  are... https://t.co/ml7xPLODF7 byâ¦ https://t.co/slktO91jCz,Surprise
662,"RT @StateDept: Secretary Tillerson: The United States strongly condemns the chemical weapons attack in Idlib province  #Syria.
https://t.coâ¦",Surprise
663,RT @MBA_AlThani_: Pleased to meet @FedericaMog in #Brussels today. Discussed agenda of #syriaconf2017 and recent developments in #Syria. htâ¦,Fear
664,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
665,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
666,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
667,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
668,"Spirits of Syria
Aya and Ahmad
Martyred by Assad Regime Axis Poison Gas Attack
#Khan_Sheikhoun #Idlib #Syria... https://t.co/9VTRXHk4Tz",Fear
669,RT @Joyce_Karam: Front pages of 2 major Arab newspapers tom.: #Syria CW massacre defies world  tests Trump https://t.co/A55dk7CvJ4,Surprise
670,RT @laloalcaraz: Trump's buck stops heeeeeeere. Please RT @laloalcaraz cartoon  muchos thankyous. #Syria #Everything https://t.co/iqruhZs7eU,Fear
671,RT @StillBernin: Interesting. #Sarin attack in #Syria was a top 'moment' on Twitter until people started tweeting about HRC selling Sarin tâ¦,Joy
672,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
673,RT @ReaganBattalion: Assad is a monster  so is Putin. #Syria https://t.co/EW77scsxZv,Fear
674,"RT @SyriaRelief: Please support our hospitals inside Syria
https://t.co/A3zqeWMmSy
#OnTheGround #Syria #SyriaRelief https://t.co/znwJpC2860",Fear
675,RT @Laurie_Holden: My heart is broken for the people of Syria...this is so tragic; a senseless loss of life. #Syria,Sadness
676,RT @Nidalgazaui: #Russian / Assadist terror today in #Syria lead to the death of at least 155 civilians  including dozens of injuries.,Fear
677,RT @lalahhathaway: #Syria I just don't even know what to say. I am so angry for these children...and for anyone to take this as an op for aâ¦,Sadness
678,"RT @hardball: ""You're never putting Humpty Dumpty back together again."" @JNSmall on the country that #Syria used to be before the war #Syriâ¦",Fear
679,RT @JohnKasich: Gov. John Kasich statement on the attack in #Syria: https://t.co/RgxsijIMXf,Fear
680,RT @HopeSarout: Death toll rises to 58 victims of chemical attack have pin-point pupils  a signs of Sarin gas #RedLine #Syria https://t.co/â¦,Disgust
681,RT @pmsxa: #Breaking: #NATO/#GCC backed terrorists' warehouse w/ chemical weapons hit by #Syria|n airstrike in #Idlib â Russian MOD https:/â¦,Fear
682,"RT @Kimberly6314: ""The opposite of love is not hate  it's indifference."" ~Elie Wiesel #Syria #SyrianRegime #Refugees https://t.co/mw5ZQ9ywXX",Joy
683,RT @TheArabSource: Op/Ed: something is not adding up with the #Idlib chemical weapons attack https://t.co/alXV3abWQv #Syria,Surprise
684,Honor the man's life by heeding his words. #Syria #SyriaChemicalAttack https://t.co/WY5ytddLnv,Fear
685,#BreakingNews: #PEPSI and #Assad made a deal  #KendallJenner is headed to #Syria to cheer up the troops as they gasâ¦ https://t.co/n4lTZN8Hcb,Surprise
686,"RT @ALAMAWI: *Assad to the Hague 
Petition click to add your name https://t.co/nEPbqTfChJ #Syria https://t.co/cQQJWjs1cR",Fear
687,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
688,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
689,RT @LotteLeicht1: #Syria: Video&amp;map of #Assad's chemical attacks on #Aleppo late 2016 https://t.co/8oWfV2cnrp â¦ Today  it was #Idlib https:â¦,Joy
690,"RT @StateDept: Secretary Tillerson: The United States strongly condemns the chemical weapons attack in Idlib province  #Syria.
https://t.coâ¦",Surprise
691,"RT @noiserawker: Tillerson Trump's SoS: Assad can stay

Assad: gasses civilians including young children

Trump: Obama's fault!

#Syria",Fear
692,RT @SaucedbySally: Foreign powers are taking advantage of #Trump's disarray &amp; weakness. #Russia  #Syria  #NorthKorea. The State Dept is 88%â¦,Fear
693,"RT @FoxNewsResearch: Suspected #Syria Chemical Attack:
â1 687 days after #Obama âred lineâ comment
â4 days after #Tillerson says Syrians toâ¦",Surprise
694,RT @TheArabSource: Op/Ed: something is not adding up with the #Idlib chemical weapons attack https://t.co/alXV3abWQv #Syria,Surprise
695,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
696,RT @MichaelCastner: With @realDonaldTrump it's ALWAYS somebody else's fault/responsibility. #Trumprussia #syria https://t.co/EguU5X3SJD,Fear
697,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
698,RT @Politics_PR: #Syria and Trump Hypocrisy: Blaming Syrian Chemical Attack on Obama https://t.co/VhY9nycDcU #tcot #MAGA https://t.co/pAlttâ¦,Fear
699,RT @ReaganBattalion: Assad is a monster  so is Putin. #Syria https://t.co/EW77scsxZv,Fear
700,"RT @AishaS: The world doesn't learn. It watches.

#Syria",Fear
701,RT @Joyce_Karam: Front pages of 2 major Arab newspapers tom.: #Syria CW massacre defies world  tests Trump https://t.co/A55dk7CvJ4,Surprise
702,RT @ReaganBattalion: Assad is a monster  so is Putin. #Syria https://t.co/EW77scsxZv,Fear
703,"RT @BBCBreaking: UK PM @theresa_may calls for investigation into suspected chemical attack in Idlib  #Syria 

https://t.co/jyX7WEFCn0 httpsâ¦",Fear
704,UK Column News 30th Jan 2017 Vaccines Lies &amp; Disnformation Uncovered https://t.co/pgXN18NnFv #fakenews #vaccines #syria,Fear
705,"""You're never putting Humpty Dumpty back together again."" @JNSmall on the country that #Syria used to be before the war #SyriaChemicalAttack",Joy
706,"RT @HanifJWilliams: The outrage for #Syria is understandable and warranted   but where were you all for #Somalia ? 
í ¼í·¸í ¼í·¾ í ¼í·¸í ¼í·´",Fear
707,RT @maytham956: Have you ever seen someone who was exposed to chemical weapons while taking a selfie?!! Well it happens only in #Syria httpâ¦,Fear
708,RT @MBA_AlThani_: Arrived in #Brussels. Big day tomorrow as #Qatar co-chairs Int'l meeting on #Syria. We continue to strive for ceasefire &amp;â¦,Joy
709,"RT @TaheriKaveh: Save the children of #Syria. #Khan_Shekhoun 
#StopChemiecalAttack 
#Idlib
#Ø®Ø§Ù_Ø´ÙØ®ÙÙ 
#BasharUsingChemicalWeapns
#IRGC
#Irâ¦",Fear
710,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
711,"Thanks for the ""Two-for-Tuesday"" writing prompt  @robertleebrewer ! #NationalPoetryMonth #NaPoWriMo #Syria #Peace https://t.co/fFn6f67LP1",Joy
712,"Assad to be arrested for war crimes. 

#Syria",Fear
713,RT @SpyTalker: US believes #Syria sarin gas attack was 'almost certainly' carried out by Assad forces - government source. Team Trump mustâ¦,Fear
714,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
715,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name https://t.co/fHgwUyukAL #Syria https://t.co/G9ADKOlCge",Surprise
716,RT @majdkhalaf1993: Children in #Syria sleep afraid of not waking up after what happened in #KhanSheikhoun. Imagine a child sleeping whileâ¦,Fear
717,RT @Politics_PR: #Syria and Trump Hypocrisy: Blaming Syrian Chemical Attack on Obama https://t.co/VhY9nycDcU #tcot #MAGA https://t.co/pAlttâ¦,Fear
718,Wheres @JustinTrudeau on world issues - allowing #Syria children to be gassed? It's 2017 @CanadianPM its time to stop the killings. #cdnpoli,Joy
719,"RT @mohsenfarshidy: the situation in #Syria is saddening  we have to help the people of #KhanSheikhoun
please do something for them https:/â¦",Sadness
720,"RT @RevolutionSyria: Retweet more than you talk.
They need your voice.
#Putin_Assad_Genocide
#World_Complicity
#Syria https://t.co/K9ehddXCâ¦",Sadness
721,Remember this. Another reason why everyone is so confused. Not sure where the fault lies. #Syria #ChemicalAttackâ¦ https://t.co/kTEb4Ufi9V,Sadness
722,RT @TheArabSource: Op/Ed: something is not adding up with the #Idlib chemical weapons attack https://t.co/alXV3abWQv #Syria,Surprise
723,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
724,omg this needs to be news tomorrow and everyday until innocent civilians are out of the evil empires way #Syriaâ¦ https://t.co/TghrzaTtSY,Fear
725,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
726,RT @JonathanDHoff: I implore the world community to stand up to #Assad and end his devastating regime #Syria #SyriaGasAttack,Fear
727,RT @BiancaJagger: 'No lessons learned' since Srebrenica #Syria has been another failure of our morality. It has also been an (cont) https:/â¦,Sadness
728,RT @MBA_AlThani_: Arrived in #Brussels. Big day tomorrow as #Qatar co-chairs Int'l meeting on #Syria. We continue to strive for ceasefire &amp;â¦,Joy
729,"RT @MinouLeChat5: Can you help us by publishing this link to help raise Awareness of the suffering in #Syria

#Syrie

#AssadGenocide

 httpâ¦",Fear
730,We need to research  learn  promote peaceful action for change https://t.co/JypAgboN91 #syria,Fear
731,RT @chriscornell: Just saw footage of dead children nerve gassed in Syria. Entire families killed. Heart is broken. #Syria #endgenocide,Joy
732,RT @preemptivelove: Weâre responding to victims of the alleged chemical attack in #Syria. How you can help: https://t.co/S90SXHNigi,Fear
733,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
734,"RT @Txyyb_: the pictures and videos from the gas attack are heart wrenching  :(
#Syria",Sadness
735,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
736,2026 - The End of the World: https://t.co/Go1qEYlX7b  #EndTimes #WorldWar3 #NuclearWar #Russia  #Iran #Israel #USA #NorthKorea #syria,Fear
737,RT @irane_Azad: #Iran #News #Us #Syria âtoxic gasâ #attack kills 100 in Idlib province https://t.co/4R4IVAGuex https://t.co/fXDmmSanqp,Fear
738,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
739,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
740,"RT @Charles_Lister: .@SyriaCivilDefe #pt: It's *known* in US &amp; EU diplomatic circles that the '13 #Syria CW deal did *not* 100% succeed.

#â¦",Surprise
741,RT @x_brigitte_x: We can NEVER forget! #SyriaChemicalAttack #syria https://t.co/40xznS3UTD,Sadness
742,"RT @BBCBreaking: UK PM @theresa_may calls for investigation into suspected chemical attack in Idlib  #Syria 

https://t.co/jyX7WEFCn0 httpsâ¦",Fear
743,@realDonaldTrump And what about kids getting poisoned on your watch #Assad #Syria https://t.co/ymHc5hwOMY,Sadness
744,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
745,Trump blames Assad gas attack on Obama.  Assad is only there because of Trump's buddy Putin. Let's keep the record straight.#Syria #Putin,Fear
746,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
747,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
748,The latest jacobian's conundrum! https://t.co/ehrjEmcVx2 Thanks to @jrug #trump #syria,Fear
749,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
750,"RT @Shahinda2011: #stop the #war in #Syria
#prayforsyria
#SyriaChemicalAttack https://t.co/vWS97d9AZU",Fear
751,"Blames Obama yet he ""suggested Obama to stay out/forget Syria""??? How is this guy still in office. *face-palmí ½í¸â¦ https://t.co/dvy1I5D8Qe",Surprise
752,"RT @BBCWorld: UN: Reports chemical weapons used in Idlib  #Syria  especially on civilians  are ""extremely alarming &amp; disturbing""

https://tâ¦",Disgust
753,RT @Free_Media_Hub: Not today kid #Syria https://t.co/e9E3l72t06,Surprise
754,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
755,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
756,To recap today: RW smears #Rice  #Syria gasses it's people  #NorthKorea launches a missle  at #Japan  Senate about to go #Nuclear. WOAH.,Joy
757,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
758,RT @RepKinzinger: How can the people of #Syria find peace when they are being attacked and murdered by their âPresidentâ #Assad? Absolutelyâ¦,Disgust
759,RT @Partisangirl: .@OrientNews Some of the children in the chemical weapons attack appear to have been bludgeoned to death #Syria https://tâ¦,Fear
760,Oh my god. So much pain and suffering. May Allah give them strength. #Syria https://t.co/A1v3d7aAy8,Sadness
761,"RT @timand2037: The ""Save Idlib"" campaign begins. Another CW false flag with fake doctor Shajul Islam. Dirty War on #Syria. https://t.co/Uiâ¦",Fear
762,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
763,"RT @JOL_NEWS: Israel responds to Syrian massacre: ""These pictures need to shock the entire world"" #Syria #MiddleEast https://t.co/x6vJmlaSvX",Fear
764,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
765,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name https://t.co/fHgwUyukAL #Syria https://t.co/G9ADKOlCge",Surprise
766,It's quite incomprehensible how the Assad regime continues to wreak havoc and international governments turn a blinâ¦ https://t.co/4tf4DmaXcs,Surprise
767,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
768,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
769,RT @peterdaou: Obama isn't president. The tough-talkers can show us how THEY respond to atrocities in #Syria. https://t.co/1Mz1MrSz5x,Fear
770,RT @salaams_from_68: The images coming from #Syria are heartbreaking. I could not imagine holding my dead son in my arms after a chemical aâ¦,Fear
771,which provides measures based on chapter seven from #UN charter in case chemical weapons were used in #Syria.,Fear
772,RT @CaterinaLopez: I can't even stomach what's going on in #syria. A million prayers for the men  women and children over there. â¤ï¸ https:/â¦,Joy
773,Let's just ask the guy with all the solutions.... Jared. #syria #china #russia #korea #iraq  #hardball,Fear
774,RT @pdacosta: Did the Trump administration just accept #Syria's Assad regime as a fait accompli on the same day as said regime committed aâ¦,Fear
775,RT @Charles_Lister: .@SyriaCivilDefe @nikkihaley @PressSec We can fight #ISIS all we want  but our indifference to #Syriaâs broader conflicâ¦,Joy
776,RT @Free_Media_Hub: Not today kid #Syria https://t.co/e9E3l72t06,Surprise
777,RT @MBA_AlThani_: Pleased to meet @FedericaMog in #Brussels today. Discussed agenda of #syriaconf2017 and recent developments in #Syria. htâ¦,Fear
778,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name https://t.co/fHgwUyukAL #Syria https://t.co/G9ADKOlCge",Surprise
779,My thoughts and heartfelt prayers for all those suffering in Syria!! #syria #PrayForSyria  #whereisthehumanity #WHEREISTHELOVE,Sadness
780,RT @jasonjwilde: To donate to @UNICEFUSA to help children in #Syria  you can use this link: https://t.co/RRkWLJgnlD https://t.co/iPjjd59SQS,Surprise
781,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
782,@AlabedBana #Russia lies and lies! Fascist regime of Assad must die for genocide people #Syria! #Idlib #Aleppoâ¦ https://t.co/oOZiPrH3MF,Fear
783,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
784,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
785,RT @TheArabSource: Op/Ed: something is not adding up with the #Idlib chemical weapons attack https://t.co/alXV3abWQv #Syria,Surprise
786,It is @realDonaldTrump and his administration who has gone weak on #Assad in #Syria. The #SyriaChemicalAttack should be the final straw.,Joy
787,RT @The2ndguardsUS: I completely believe @POTUS44 #McCain #CrookedHillary are responsible for Everything in #SYRIA today. #CNN reporting thâ¦,Joy
788,Everything is #Obama's fault. Even #Trump's small hands  #syria,Fear
789,RT @Masoud_Dalvand: #Khameneii &amp; #Assad killing innocent kids in #Syria  all world quiet #Idlib #Ø®Ø§Ù_Ø´ÙØ®ÙÙ https://t.co/bvHOTzPKKW,Fear
790,RT @maytham956: Many investigations proved that terrorists groups used the chemical weapons in #Syria  despite that  the funding &amp; supportâ¦,Fear
791,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
792,"RT @StateDept: Secretary Tillerson: The United States strongly condemns the chemical weapons attack in Idlib province  #Syria.
https://t.coâ¦",Surprise
793,"*Assad to the Hague 
Petition click to add your name  now https://t.co/fHgwUyukAL  #Syria #idlib https://t.co/urfmCJcRdX",Fear
794,"*Assad to the Hague 
Petition click to add your name  now https://t.co/Kv53dYSWrV  #Syria #idlib https://t.co/8OcL2Bh4ub",Fear
795,"*Assad to the Hague 
Petition click to add your name  now https://t.co/qCdg3wkG2s  #Syria #idlib https://t.co/mndxukZtOk",Fear
796,RT @jaketapper: The time I asked #Obama if he ever second guessed his inaction in #Syria https://t.co/7AyP93ZfFZ,Surprise
797,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
798,RT @GebeilyM: .@AFP There would be no coverage of nearly-incomprehensible level of human suffering in #Syria if it weren't for local reportâ¦,Disgust
799,RT @UniteWomenOrgNY: People of intellect endeavor 2 find solutions; fools prefer 2 fix blame. #Syria #ChemicalAttack #TrumpRussia https://tâ¦,Surprise
800,"RT @i_shbn: ""The timing of the attack is coincidental""
#KhanSheikhoun #Idlib #Syria
#ÙØ°Ø¨Ø©_Ø§ÙÙÙÙØ§ÙÙ_ÙØ¯ÙÙØ©_Ø§ÙØ¹Ø¨ÙØ§_ØºÙØ±Ø§ 

https://t.co/DVrtA98â¦",Anger
801,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
802,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
803,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
804,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
805,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
806,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
807,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
808,"RT @peterdaou: Only evil MONSTERS intentionally use these gruesome weapons  let alone against children. 
#Syria https://t.co/KTLClkLoA4",Fear
809,RT @Partisangirl: Orient TV reported chemical weapons before it even happened  fake news set up. #Syria https://t.co/XpKJLLb5WD,Surprise
810,Russia is not gonna this war! With this gas attack in #syria things might just get worse í ½í¸ªí ½í¸ª,Surprise
811,"RT @4FreedominIran: âMost of the hospitals in #Idlib province are now overflowing with wounded people â #Syria #Ø®Ø§Ù_Ø´ÙØ®ÙÙ 
#IranOutOfSyriaâ¦",Fear
812,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
813,RT @CololuCody: May God forgive us all... I'm shaken to my soul #Syria #theyarebabies,Joy
814,No matter what Obama did or didn't do in #Syria  what are YOU going to do? #SyriaChemicalAttack @realDonaldTrump It's up to you!,Surprise
815,"RT @BBCWorld: UN: Reports chemical weapons used in Idlib  #Syria  especially on civilians  are ""extremely alarming &amp; disturbing""

https://tâ¦",Disgust
816,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
817,RT @SpyTalker: US believes #Syria sarin gas attack was 'almost certainly' carried out by Assad forces - government source. Team Trump mustâ¦,Fear
818,"RT @jimsciutto: â#Russia and #Iran also bear great moral responsibility for these deaths"" - says Tillerson of #Syria chemical weapons attacâ¦",Fear
819,"RT @AishaS: The world doesn't learn. It watches.

#Syria",Fear
820,Cartels in Mexico murder journalists forcing newspaper closings. https://t.co/sM3e0Pn6a8 #immigration #Syria #Pepsi #NFL,Fear
821,#Syria: @OPCW seriously concerned about alleged chemical weapons attack in  #KhanSheikhoun #Idlibâ¦ https://t.co/F3KZTtQTdG,Fear
822,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
823,"RT @StateDept: Secretary Tillerson: The United States strongly condemns the chemical weapons attack in Idlib province  #Syria.
https://t.coâ¦",Surprise
824,"RT @Partisangirl: ""Tomorrow were going to create a media story about a ""chlorine"" gas attack  later changed to sarin even though #Syria govâ¦",Fear
825,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
